Region,Pop. Change Indicator,Internet Use Change Indicator,Hom. Count Change Indicator,Hom. Rate Change Indicator
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,1,1,0,-1
Caribbean,1,1,-1,-1
Caribbean,1,1,-1,-1
South America,1,1,-1,-1
South America,-1,1,1,1
South America,1,1,-1,-1
South America,1,1,-1,-1
South America,1,1,-1,-1
South America,1,1,-1,-1
South America,1,1,1,0
South America,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,1,1
Asia,-1,1,-1,-1
Asia,-1,1,-1,-1
Asia,1,1,1,1
Asia,1,1,-1,-1
Asia,1,1,1,1
Asia,1,1,-1,-1
Asia,1,1,1,1
Asia,1,1,0,0
Asia,1,1,-1,-1
Oceania,-1,1,-1,-1
Oceania,1,1,1,0
Oceania,1,1,-1,-1
Oceania,1,1,1,1
Oceania,1,1,-1,-1
Oceania,-1,1,1,0
Oceania,1,1,-1,-1
Oceania,1,1,-1,-1
Oceania,1,1,1,0
Oceania,1,1,1,0
Oceania,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,-1,1,-1,-1
Europe,1,-1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,0
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,0,0
Europe,1,1,-1,0
Europe,1,1,1,1
Asia,1,1,1,0
Asia,1,1,1,1
Caribbean,1,1,1,-1
Caribbean,1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Middle East,1,1,1,1
Caribbean,1,1,1,1
Europe,-1,1,1,1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,0
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,1,1,0,0
Caribbean,1,1,1,1
Caribbean,1,1,0,0
Caribbean,1,1,0,0
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,-1,1,1,1
Caribbean,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,0
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,0
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,0
Europe,-1,1,-1,-1
Europe,-1,1,-1,0
Asia,1,1,-1,-1
North America,-1,1,1,1
North America,1,1,-1,-1
North America,1,1,-1,-1
North America,-1,1,-1,-1
North America,1,1,1,1
North America,1,1,-1,-1
North America,1,1,1,1
North America,1,1,1,1
North America,-1,1,-1,-1
North America,1,1,-1,-1
North America,1,1,1,0
North America,1,1,-1,0
North America,1,0,-1,-1
Caribbean,1,1,1,1
South America,1,1,1,1
South America,1,1,1,1
South America,1,1,-1,-1
South America,1,1,1,1
South America,1,1,-1,-1
South America,1,1,1,0
South America,1,1,1,1
South America,1,1,1,1
South America,1,1,1,1
South America,-1,1,1,0
South America,1,1,1,0
South America,1,1,1,-1
South America,-1,1,1,1
South America,1,1,-1,-1
South America,1,1,1,1
South America,1,1,1,1
South America,1,1,1,1
South America,1,1,1,1
South America,1,1,1,1
South America,1,1,1,-1
Europe,-1,1,-1,-1
Europe,1,1,-1,0
Europe,-1,1,1,1
Europe,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Caribbean,-1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,-1,1,-1,-1
Caribbean,-1,1,-1,-1
Caribbean,-1,1,-1,-1
Caribbean,1,1,1,1
Europe,-1,1,-1,0
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,0
Europe,-1,1,1,0
Europe,-1,1,1,1
Europe,-1,1,0,0
Europe,-1,1,-1,0
Europe,1,1,-1,-1
Europe,1,-1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,-1,1,1
Europe,1,-1,1,1
Europe,1,1,-1,-1
Caribbean,1,1,1,1
South America,1,1,-1,-1
South America,1,1,-1,-1
South America,1,1,-1,-1
South America,1,1,1,1
South America,-1,1,1,1
South America,-1,1,-1,-1
South America,1,1,1,1
South America,1,1,-1,-1
South America,1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,0,0
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,-1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,0
Europe,1,1,1,1
Europe,-1,1,-1,0
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,-1,0
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
South America,1,1,-1,-1
South America,1,1,-1,-1
South America,1,1,-1,-1
South America,1,1,1,1
South America,1,1,-1,-1
Asia,-1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,1,1
Asia,-1,1,-1,-1
Asia,-1,1,1,1
Asia,-1,1,1,1
Asia,-1,1,-1,-1
Asia,1,1,1,1
Asia,1,1,-1,-1
Asia,-1,1,1,1
Asia,-1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,0
Europe,-1,1,-1,0
Europe,-1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,-1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,-1,1,0,0
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Oceania,1,1,1,1
Oceania,1,1,-1,-1
Oceania,1,1,1,1
Oceania,1,1,1,1
Oceania,1,1,-1,-1
Oceania,1,1,1,1
Oceania,1,1,-1,-1
South America,1,1,1,-1
South America,1,1,-1,-1
South America,1,1,1,1
South America,1,1,1,1
South America,1,1,1,1
South America,1,1,1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,0,0
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,0
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,0,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,0
Europe,1,1,-1,-1
Europe,1,1,0,0
Europe,1,1,0,0
Europe,1,1,-1,0
Europe,1,1,1,1
Europe,1,1,0,0
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Middle East,1,1,1,0
Middle East,1,1,1,1
Middle East,1,1,-1,-1
Middle East,1,1,-1,-1
Middle East,1,1,1,1
Middle East,1,-1,1,1
Middle East,1,1,1,0
Middle East,1,1,-1,-1
Middle East,1,1,-1,-1
Middle East,1,1,-1,-1
Middle East,1,1,1,1
Middle East,1,1,-1,-1
Middle East,1,1,1,1
Middle East,1,1,-1,-1
Middle East,1,1,1,0
Middle East,1,1,1,0
Europe,-1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,-1,0
Europe,1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Asia,1,1,-1,0
Asia,1,1,1,0
Asia,1,1,1,1
Asia,1,1,-1,-1
Asia,1,1,-1,0
Asia,1,1,1,0
Asia,1,1,-1,0
Asia,1,1,1,1
Asia,1,1,1,0
Asia,1,1,-1,-1
Asia,-1,1,-1,0
Asia,1,1,-1,0
Asia,-1,1,1,0
Asia,-1,1,-1,-1
Asia,-1,1,-1,0
Asia,-1,1,-1,-1
Asia,-1,1,-1,-1
Asia,-1,1,-1,-1
Asia,1,1,1,1
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,1,-1
Asia,1,1,-1,-1
Asia,1,1,1,0
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,-1,1,1
Asia,1,1,1,1
Asia,1,1,-1,-1
Asia,1,1,1,1
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,-1,1,-1,-1
Europe,1,1,0,0
Europe,1,1,0,0
Europe,1,-1,0,0
Europe,1,1,1,1
Europe,1,-1,-1,-1
Europe,1,1,0,0
Europe,1,1,0,0
Europe,1,1,1,1
Europe,1,1,0,0
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,0
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,1,1,-1,0
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,0,0
Europe,1,1,1,1
Asia,1,1,1,1
Europe,1,1,0,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,-1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,0,0
Africa,1,1,-1,-1
Africa,1,1,1,1
Africa,1,1,-1,-1
Africa,1,1,1,1
Africa,0,1,1,1
Africa,1,1,1,1
Africa,1,1,1,1
Africa,1,1,1,0
Africa,1,1,1,1
Africa,1,1,-1,-1
Africa,1,1,1,1
Africa,1,1,-1,-1
Africa,1,1,-1,-1
North America,1,1,-1,-1
North America,1,1,-1,-1
North America,1,1,1,1
Asia,1,1,-1,-1
Asia,1,1,1,1
Asia,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,0,0
Europe,1,1,-1,-1
Europe,1,1,0,0
Europe,1,1,-1,-1
Europe,1,1,0,0
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,-1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,0,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,0,0
Asia,1,1,1,0
Asia,1,1,1,1
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,1,0
Asia,1,1,1,1
South America,1,1,1,1
South America,1,1,-1,-1
Asia,1,1,1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,0
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,-1,0
Caribbean,1,1,1,0
Caribbean,1,1,-1,-1
Caribbean,1,1,-1,-1
Caribbean,1,1,-1,-1
Caribbean,-1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,1,1,-1,-1
Caribbean,1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,-1,1,1,1
Middle East,1,1,1,1
Middle East,1,1,0,-1
Middle East,1,1,-1,-1
Middle East,1,1,1,1
Middle East,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,0
Europe,-1,1,1,1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Caribbean,-1,1,1,1
Caribbean,-1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,-1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,0,-1
Middle East,1,1,1,1
Middle East,1,1,1,1
Middle East,1,1,-1,-1
Middle East,1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,1,1
Asia,1,1,-1,-1
Asia,1,1,1,0
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,-1,1,1,1
Asia,1,1,-1,-1
Asia,1,-1,1,0
Asia,1,-1,-1,-1
Asia,1,1,1,0
Asia,1,-1,0,0
Asia,1,0,1,1
Asia,1,1,-1,-1
Asia,1,0,-1,-1
Europe,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,-1,-1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,1
Africa,1,1,-1,-1
Europe,1,1,-1,0
Europe,1,1,1,1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,0
Europe,1,1,-1,0
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,-1,0
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,-1,0
Europe,1,1,-1,-1
South America,1,1,-1,1
South America,1,1,-1,-1
South America,1,1,1,1
South America,1,1,-1,-1
South America,1,1,-1,-1
South America,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,-1,1,1
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,-1,-1,0
Europe,1,1,1,0
Europe,1,1,1,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,-1,1,1,1
Europe,1,1,0,0
Europe,1,1,-1,-1
Europe,1,1,1,1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,-1,-1
Europe,1,1,1,0
Europe,1,1,-1,0
Europe,1,1,1,0
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,-1,-1
Caribbean,1,1,1,1
Caribbean,1,1,-1,-1
Caribbean,1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,1,1
Europe,-1,1,1,1
Europe,-1,1,1,1
Europe,-1,1,1,1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
Europe,-1,1,-1,-1
South America,-1,1,1,1
South America,1,1,1,1
South America,1,1,-1,-1
South America,-1,1,1,1
South America,1,1,-1,-1
South America,1,1,1,1
South America,1,1,-1,-1
South America,1,1,1,1
South America,1,1,1,1
South America,1,1,-1,-1
South America,-1,1,-1,-1
Asia,1,1,-1,-1
Asia,1,1,1,1
Asia,1,1,1,0
Asia,1,1,-1,-1
