Avg. Change in Pop.,Avg. Change in Internet Use,Avg. Change in Hom. Count,Avg. Change in Hom. Rate
-12683.068,0.064282896,23,0.7
-17770.567,0.581819142,-87,-2.9
-19080,1.448487383,-25,-0.8
-21854.488,3.623503066,12,0.4
-24696.512,3.566100452,-44,-1.4
-27147.772,5.426124094,18,0.5
-28320.221,8.82388459,-12,-0.4
-28257.959,17.34,-8,-0.2
-27628.875,3.8,42,1.3
4576,2.417059778,2,2.4
1434,3.600714485,-2,-2.6
1461,4.72864878,0,-0.1
1489,7.03789494,-1,-1.3
1516,2.73345628,-1,-1.2
452708.6,1.390481201,-14,-0.12
-771870,2.742124199,395,1
804800,1.066444632,-86,-0.3
356321,4.12298756,-617,-1.7
366099,1.68389926,-144,-0.4
378461,3.20661873,-63,-0.2
385772,5.01943084,19,0
389021,4.02668353,-355.5,-0.95
13016,0.029453906,-8,-0.2
8753,0.017008543,-7,-0.2
6082,0.842078279,-3,-0.1
2066,0.329732265,1,0.1
-589872,0.330624645,-3,-0.1
-872,1.472061279,-11,-0.35
2763,0.323791346,17,0.5
3504,0.353974781,-25,-0.8
3559.5,0.378804425,21,0.7
5426.5,0.38946562,-2,-0.1
7511,0.188746603,6,0.2
9698,9.09,0,0
11506,9.7,-39,-1.3
-161566,0.515595357,-14,-0.1
206850,13.09410851,9,0
233418,14.44388106,-36,-0.2
174873,9.97054446,58,0.3
231182,5.97233171,-41,-0.2
-387788,5.93315082,8,0
93724.8,2.662146714,-5.8,-0.04
315734,3.45,-26,-0.2
481318,2.22,6,0
456716,2.58,2,0
344519,1.75,-34,-0.2
12850,5.018951829,17,0.2
12797,2.624811964,-33,-0.4
6267,5.887245003,11,0.2
13805,7.62309778,-17,-0.2
17990,10.68581585,22,0.2
-77318,5.45531723,-12,-0.1
39828,-2.62545018,-5,-0.1
36124,6.14,-15,-0.2
51196,11.58,9,0.1
55837,3.72,-5,0
42670,5.6,7,0
30975,5.77,-16,-0.2
30976,3.5,0,0
18711,0.58,-2,0
10015,1.72,10,0.1
98800,2.54,3,0
158743,14.46,7,0.05
4341.285714,2.714285714,0.571428571,-0.171428571
4280,4.54,-6,-2.1
4120,2.34,15,4.1
9061,9.12,7,1.7
67212.009,19.04,2,0.2
2781.1,6.112632165,1.1,0.38
-28261,0.019722597,51,0.5
-32290,0.024848006,15,0.2
-158600,0.421012348,-62,-0.6
-159641,1.365516881,39,0.5
-47357,3.545286595,-12,-0.1
-48066.25,1.812257171,-63.75,-0.6
-30385,3.5,-85,-0.8
-21275,3.3,-108,-1.1
-177034,4.43,-68,-0.7
45100,1.85670382,67,0.7
69371,15.04160449,36,0.3
46119,3.64,-90,-0.9
40577,3.89,37,0.4
57480.5,2.93,-22,-0.25
111222,4.72,-10,-0.1
44262,1.56,-11,-0.1
129627,4,-14,-0.2
43412,5,-6,0
324,4.55983988,1,1.6
299,4.52189747,1,1.5
288,4.49041481,-1,-1.6
278,4.46885483,0,0
251,4.45619878,1,1.6
226,4.45258937,0,0
212,4.45093887,0,0
200,7.94940597,2,3
186,0.95,1,1.6
-158,0.96,1,1.5
156,4.126,1,1.5
301,3.08,1,0.1
560,5.01,-11,-0.3
-43779,0.605585618,-56,-0.6
-28868,0.494561965,-40,-0.4
-55282,0.625151989,-17,-0.2
-46162,1.063188904,-54,-0.6
-40452,2.462769444,5,0
-241271,2.24137428,-24,-0.2
-44401,1.467702251,-53,-0.7
-45343,2.96,-8,0
-42396,6.09,-7,-0.1
-41261,1.84,-41,-0.5
-40880,7.12,-13,-0.2
-126347,6.55,-9,-0.1
-54671,6.03,-5,0
-50883,5.33,-22,-0.3
-45353,1.23,-3,0
231085.6667,0.047351943,-47,-0.45
-768565,2.596714397,47,0.1
339082,8.31211771,-49,-0.1
290211,9.82504294,-28,-0.1
-98031.66667,11.76753323,-1.666666667,-0.033333333
1406900,1.39329927,29,0.1
215687,2.60670073,-33,-0.2
316639,1.75596346,75,0.3
324191,5.70403654,39,0.1
-657612,0.74,-57,-0.2
352536,0.8,-12,-0.1
335363,3.5,17,0
408795,3.6,-1,0
405997,0,-56,-0.2
2508.5,8.25,2,3.1
165396,3.32240414,14,0.1
165400,1.40224883,26,0.1
165396,1.4,-28,-0.2
165403,4.26,42,0.2
165402,3.44,-89,-0.5
66420,0.424227834,5,0
68260,0.799164248,21,0.5
70209,1.02615741,14,0.2
496749,1.237944559,21,0.4
-27479,1.895929766,4,0
198088,3.759229112,8,0
81283,10.335369,1,-0.1
-777,0.43876368,42,0.9
159708,0.4586919,-20,-0.6
77327,1.27769329,55,1.2
28035,3.03,16,0.2
89257,3.3,18,0.3
8105,3.89,143,3
58085,2.04,13,0.1
54249,2.17,2,-0.1
-282431,0.344953778,-44,-1
78893,0.870626944,-4,0
-71325,1.543610967,13,0.3
52620,1.13213884,-10,-0.2
-51270,2.239523425,-10,-0.2
-65039,4.913690636,-28,-0.6
10088,6.20142682,-3,-0.1
-110,4.99,-11,-0.3
341,8.16,14,0.4
5136,2.23,-15,-0.4
1626,4.84,6,0.2
1043,3.46,-12,-0.3
-1563,2.8,9,0.2
-2171,6.34,-22,-0.5
-6949,5.97,13,0.3
-35750,1.470684016,-20,-0.2
20458,3.166715705,24,0.2
6832,1.330077449,24,0.2
-1079,1.421539102,-112,-1
-3524,0.53039869,-12,-0.1
-1472,1.25,-45,-0.4
2919,1.39,45,0.4
-12207,0.486802353,-3,0
-10012,0.975320502,14,0.1
-9504,0.98020737,-13,-0.1
-16845,2.936895953,-2,0
-16238,2.94772587,2,0
-36486,4.916644232,60,0.6
-30845,9.23282788,0,0
-8533,10.37,-2,0
2698,1.2,-5,-0.1
3508,-0.23,-41,-0.4
24722,12.66,45,0.5
30656,4,-35,-0.4
89189,11.04,6,0
82361,1.46,-21,-0.2
33641,1.889331421,9,0.2
22717,5.667017099,19,0.4
17084,11.28674121,-39,-0.8
17807,7.9232945,3,0.1
18233,8.58039021,6,0.1
21439,3.78509386,-6,-0.1
17147.5,21.29247528,4,0
14643.5,12.01,9,0.2
10603,4.67,-22,-0.4
14801,1.81,10,0.2
18589,3.91,-24,-0.5
22848,-1.62,10,0.2
41938,-0.01,15,0.3
43650,1.82,-7,-0.1
509,5.230589252,0.8,1.18
122985,0.420175069,-1739,-30
121726,0.331968528,-294,-5.2
120880.5,0.361301365,-358,-6.25
120370,0.6,521,8.6
-294378,0.85,211,3.25
-152649.5,0.955,-140.5,-2.55
204222.5,3,426,6.65
30444,3.79,-344,-5.9
33141,3,303,4.5
-14726,0.74614264,-32,-2
-11229,2.181165419,-36,-2.4
-8275,5.089758282,18,1.4
-7322,3.70486241,-39,-2.7
-72338,14.07605657,-14,-1
-8530,2.95053596,-6,-0.3
-9210,9.99251023,5,0.4
-8320,3.8,5,0.4
-8940,7.88,-56,-4.2
-7400,8.25,22,1.7
-8150,2.06,-22,-1.6
-7780,2.68,2,0.1
-4480,4.39,-9,-0.6
-2700,1.92,-14,-1.1
-2450,1.6,0,0
16783,2.87977137,7,0.1
15262,2.67860754,-14,-0.3
13662,5.99384213,-26,-0.5
11977,6.84256736,30,0.6
15641,4.95336945,5,0.1
6893,5.85690161,8,0.1
12590,19.32463665,-24,-0.5
12415.5,6.79,-29,-0.5
15158,3.17,45,0.8
17924,2.09,-29,-0.5
20172,5.18,1,0
22452,1.12,9,0.1
24679.5,2.89,4,0.1
12915,-1.18,-12,-0.2
64000.5,4.4,-3,-0.1
228528,1.670969893,-208,-0.3
358741,2.06477485,-2,-0.1
1334584,2.805539167,-8,0
258849,5.182606051,98,0.2
-33086,12.01797961,-5,0
296160,3.85409645,73,0.1
539155,5.96,-132,-0.3
493230,3.01,3,0
660261,3.72,-14,0
171169,4,-97,-0.2
185750,19.22,-53,-0.1
596544,4.59,13,0.1
338913,0.9,-157,-0.3
6039,1.29493589,-13,-7.5
6748,1.2709405,-3,-2.2
7546,1.24968119,-14,-7
5766,1.22047792,4,1.5
5203,1.16899519,-2,-1.3
-15800,0.028228534,-121,-2.3
9900,0.031382769,-13.5,-0.2
7200,0.31351261,1,0.1
-456547,0.068402732,-5,-0.1
-287009,0.551564666,26.5,0.65
-42635,0.970940851,10,0.3
-10550,1.327404873,-21,-0.4
43050,2.193236275,122,2.8
36600,1.447419216,-80,-1.7
-9600,0.733123155,7,0.2
-4600,1.75,-67,-1.5
1629,10.06,-53,-1.2
67371,6.83,-23,-0.5
234672,1.21706748,-123,-0.2
39536,3.656282243,-71,-0.1
-28432,3.166764951,-203,-0.2
57635,10.96813021,30,0
101032,9.37036396,10,0
151815,1.43459282,-90,-0.1
142880,17.16906058,30,0.1
51866.5,7.08,-96,-0.2
-32901.5,8.83,9,0.1
-67732,3.715,-30,-0.05
-99438.5,3,-51,-0.1
-48534.5,2.84,-35,0
-215481,1,-16,0
-200099,3,-16,-0.1
21859,0.645744302,18,0.2
22958,0.454273909,34,0.3
17530,1.372187098,-27,-0.3
366241,3.655470358,-21,-0.2
34850,2.261545164,3,0
16640,1.796188502,-19,-0.1
52574,3.73497419,-31,-0.3
55258,3.13,14,0.1
38842,3.62,-13,-0.1
66184,2.58,23,0.2
74820,8.25,-22,-0.2
80736,3.63,18,0.1
93313.5,2.32,11,0.1
100527,4.2,4,0.1
-7138,2,33,0.2
105,6.699942488,-5,-9
11,6.94816614,5,8.9
97,10.14519792,2,3.5
210,3.71632566,4,7
215,8.69065214,-5,-8.9
141,10.3794708,-7,-12.4
162,1.56475493,6,10.5
57,1.60438974,-1,-1.8
-160,1.65828277,0,0
-127,1.70831273,-8,-14
-227,0.88,4.5,7.85
1532,9.26710049,6,3.8
724,5.81206673,-6,-3.9
518,2.52438753,6,3.7
445,2.44510605,1,0.5
374,2.39808972,-2,-1.2
313,5.29156544,4,2.2
256,2.29903062,-10,-5.8
59302,0.154530813,16.66666667,-0.533333333
289240,0.126062501,-655,-6.7
296965,0.11967996,249,1.6
293074,1.025868877,326,2.3
255342.25,0.990449555,527,3.475
332377.2,0.96,124.4,-0.12
-35618,0.291753482,-25,-0.3
-38471,0.973210336,18,0.2
-41326,1.952193406,0,0
-46067,1.963197471,-36,-0.3
-43285,1.141835602,-48,-0.5
174093,7.528877949,49,0.5
-28968,2.1414457,-51,-0.5
-29055.5,4.96,33,0.3
-22406.5,6.11,-27,-0.2
-20080.5,11.23,-45,-0.5
-15695.5,8.09,10,0.1
-15590,6.24,-20,-0.2
-17591.5,7.7,-8,0
-7213,1,-7,-0.1
-8325.5,3,-6,-0.1
3972,3.17596711,3,1.1
3814,4.92246155,-4,-1.4
2555,29.72700463,3,1
1749,4.02,-4,-1.4
2801.5,0.74,3,1
3790.5,3.12,0,0
8470,2.51,-3,-1
7062,1.09,2,0.7
7959,0.4,-2,-0.7
13,2,1,0.3
43856,1.090915504,-1,0
48182,1.888953238,-4,-0.2
30609,4.007754973,0,0
39780,2.837798547,0,0
42273,6.91665865,-1,0
76087,5.28834495,15,0.3
54185,2.71118781,0,0
63942.5,8.46,-7,-0.2
48064.5,2.68,-15,-0.4
86959,4.62,22,0.6
109126,13.21,10,0.2
122059,6.33832455,15,0.3
117647,4.18167545,-27,-0.7
1177,2.04,6,0.2
28106,2.47,-2,-0.1
144000,1.23794463,5,0
140000,2.231037882,39,0.7
141800,5.907664468,-9,-0.3
154575,3.12905196,-10,-0.2
163925,7.43766809,10,0.1
149800,-3.49516614,76,1.2
130900,0.3859752,4,0
119800,1.8287946,-21,-0.4
119300,3.17709187,-33,-0.5
121127.5,2.42355689,-10,-0.2
123579.5,2.68703204,26,0.3
126407.5,20.24698773,-55,-0.9
232065.5,11.26193781,29,0.4
176770,3.73,-7,-0.2
137996,4.38,2,0
142271,1.37387799,1,0
-438051,0.498877116,-59,-0.1
30983,1.253447931,-80,-0.2
694213,2.281781731,3,0
82901,9.819890625,-71,-0.1
33640,8.73246405,-59,-0.1
-684151,4.11124274,-37,-0.1
26815,0.81788302,-65,-0.1
142999,1,75,0.1
365394,4.2,-5,0
378853,1.76,-104,-0.2
189461,2.99,15,0.1
159530,2.8,6,0
429131,3.74,-16,-0.1
347711,4.3,-25,0
276830.5,4.85,-61,-0.1
25410.33333,0.623079444,57.66666667,1.966666667
14144,0.376962238,-104,-4.4
8616,0.753665916,145,5.25
11369.3255,1.968489806,-82,-3.45
11575.349,2.2,496,18.4
8459,2.8,203,7.2
12278.784,3.6,-18.66666667,-0.966666667
8341.648,0.7,64,2.1
6731,3.37,-252,-9.4
293754,2.77861882,-61,0
302000,4.790095172,61,0
320000,4.25096374,39,0.1
200000,7.97724943,-42,-0.1
239843,8.59945005,-37,0
365157,8.5413205,8,0
144000,8.06214026,-36,0
184000,1.84106477,88,0.1
68000,13.95866374,2,0
80994,4.52713647,-56,-0.1
-17000,1.76420422,-24,0
2000,5.61472968,-45,0
-68000,1.1,72,0
-134000,2.6,-140,-0.1
-169587,0.032772242,-44,0
-678327,0.06647285,-50,-0.1
-119857,0.333207614,-157,-0.9
-4481.75,0.384034384,-95.75,-0.6
103967,0.649979904,100,0.6
134044,0.311312835,-243,-1.7
161055,0.306661559,-88,-0.7
176108,0.751630949,-83,-0.7
189808,6.98,3,-0.1
335597,7.2,-42,-0.4
188041,0.131903016,8,0
168456,0.836689795,-20,-0.5
40113,1.961540182,-27,-0.6
38877,-0.003676147,25,0.5
64373,0.909501088,9,0.2
54183,1.181619039,-1,-0.1
50723,5.443416033,72,1.4
48456,1.77310566,-45,-0.9
102834,1.723093,-30,-0.7
47876.5,0.985,1.5,-0.1
-21628,1.24073764,-20,-0.7
-20213,1.261813174,4,0.2
-17126,1.072141169,-22,-0.8
-54415,1.931653028,-21,-0.8
-26704,0.900283725,9,0.5
-14760,14.72065419,-19,-0.8
-21566,5.04,-5,-0.1
13429,11.6,-12,-0.5
23992,7.42,-76,-3.2
38224,7.63,2,0.1
48226,5.54,-34,-1.5
57254,4.24,5,0.3
63024,3.43,9,0.4
-42330,1.58,-38,-1.7
241,8.60162276,0,0
590,14.35385802,0,0
384.5,-0.66101883,0,0
398.5,5.1977563,1,2.9
257,-0.63609199,-1,-2.9
276,0.84280521,0,0
312,0.86605708,0,0
124,4.91978156,1,2.8
143,5,0,0
-3946,0.701000866,-14,-0.3
-3208,0.993641588,-80,-2.1
-2720,0.950990955,-2,0
-4077,3.504012795,61,1.8
-211611,0.752289499,-17,-0.5
-17928,10.51064301,-60,-1.6
-432,8.22,51,1.5
4094,5.32,-1,0
15375,4.99,29,0.9
38862,7.68,-84,-2.4
85783,6,-11,-0.3
108131,5.32,21,0.7
126850,4.54,-46,-1.4
-41880,2.36,-33,-0.9
7356,6.41,0,0
3806,3.31,5,1
4706,6.9,2,0.6
4268,11.04215168,0,0
1286,2.72,-6,-1.5
2724,2.98,7,1.7
3656,6.62,-3,-0.7
2944,-0.83,-4,-1
4093,6.49,4,1
6385,3.18,2,0.4
6159,8.78,-2,-0.4
3101,4.14,0,0
14155,0.291860035,-10,-0.9
12023,2.089650769,7,0.5
14688,2.086933265,-8,-0.7
4431,2.629321888,3,0.3
0,1.499368904,2,0.1
10315,1.471720651,2,0.2
12615,1.93448153,6,0.4
10221,1.492561275,0.5,0
9445,1.52777125,13,1
7705,3.52,-5,-0.4
8162,1.59,3,0.2
6467,0.7,-10,-0.8
5892,5.82,-5,-0.4
1265024.4,0.995763993,-975,-1.24
1155995.2,2.425723169,-163.2,-0.28
1814630,2.768,3167.2,2.68
44366,0.8,-81,-3.3
10894,0.2,7,0.2
84444,0.2,20,0.6
1455,1.85,-6,-0.95
2617,2.1,13,2.1
1338,2.2,-1,-0.2
22154,11.82709028,0,0
23818,2.16757067,-5,-0.1
26308,2.14223111,0,0
30449,17.43988745,-1,-0.1
29517,12,0,0
24408,8.84,9,0.2
26696,5.29,5,0.1
27055,-0.44,-15,-0.3
31381,4.3,-3,-0.1
37385.5,0.56,0,0
48476,4.38,-3,-0.1
59059,3.64,4,0.1
31040.5,1.51,-5,-0.1
29473.5,1.31,0,0
2981789,0.024557508,242,0
4912510,0.016398481,942,0.5
2070137.667,0.424867687,-239.3333333,-0.3
2663574.5,1.861303674,-91,-0.2
2694012,0.645585486,142.5,0
2746547,0.233835451,462.5,0.15
56663.6,3.354520352,46,1.15
629946,4.05,-57,-0.35
1720287.143,0.569678115,32.42857143,-0.1
30423,0.647447922,20,0.1
31895,0.778265219,-66,-0.2
16231,2.028806528,1062,2.8
-12520,1.354171728,-49,-0.2
-390322,1.828984978,350,1
375029,2.615240999,-1394,-3.7
-408252,11.24933029,-60,-0.1
-230315,3.72,-54,-0.2
-14928,7.66,-29,0
-18936,6.28,-78,-0.2
-29036,5.77,-65,-0.2
-41088,4.02,35,0.1
-9838,4.53,-65,-0.2
15316,5.84,33,0.1
13940,3.35,-57,-0.2
20251.5,1.972124285,8,0.1
24781,4.917444487,11,0.1
26438,4.871891398,-16,-0.1
31194,1.68812985,7,0
66219,1.65666887,-11,-0.1
31947.5,1.28286344,14,0.1
24961.5,10.3,30,0.3
14229,2.11,-5,0
10811,3.21,-9,-0.1
8658,3.02,20,0.2
10300,4.08,30,0.2
10375.5,2.04,-61,-0.5
4837.5,4.14,6,0
5232.5,5.03,-6,0
78132,0.133057645,4,0
71677,1.063661731,-144,-4
28479,1.31582452,-72,-2.1
56025,2.618035972,-59,-1.6
-80897,5.208965559,102,2.6
21557,5.15538271,52,1.4
19616,1.91761665,34,0.9
19726,2.15937809,6,0.2
16575,2.42371257,10,0.3
16947,1.26931222,-26,-0.6
15722,2.04236776,-23,-0.6
14599,2.41758179,-17,-0.4
11662,10.14,76,2.1
13251,3.5,87,2.3
-241499,3.8,89,2.4
25263,1.45931143,2,0.2
52157,4.03184593,0,-0.1
140101,4.24061893,-4,-0.5
289923,8.02588729,28,2.3
222274,7.3,-17,-1.6
-73331,0.146669893,-36,-0.1
-61695,0.223822027,-29,-0.1
-43122,1.792204797,-134,-0.6
-44781,0.459930744,7,0
-22817,0.916137074,15,0.1
-26812,0.924951738,16,0.1
-727419,2.041330971,-34,-0.1
-61237,2.32,-12,-0.1
45819,6.1,-35,-0.1
102707,6.5,-63,-0.3
202011,3.16,-15,-0.1
280547,3.64,-22,-0.1
373939,4.12,77,0.4
834499,4.18,-72,-0.3
-1540,0.312990119,3,6.6
-610,1.085250665,1,2
2330,1.056629437,-2,-4.6
-2050,1.462370196,-3,-6.7
1168,3.091380613,11,6.8
1969,6.459971816,8,4.8
1540,6.34063769,-6,-4
1761,0.4127389,1,0.4
1896,0.17237059,4,2.2
2057,2.93241705,2,0.9
1951,3.4,-14,-8.5
1993,4.1,10,5.7
2039,4,0,-0.3
390618.3333,1.930297027,25.66666667,0.066666667
659523,2.232950109,51,0.2
440732,2.47050299,-4,-0.1
559855,6.75451836,-42,-0.2
-29200,0.9,9,0.1
-29990,5.95,15,0.1
-32144,2.45,-31,-0.3
-15285,2.5,5,0.1
-14130,2.8,-22,-0.3
54617,5.476540308,-20,-0.6
55271,5.12166139,8,0.2
56615,6.11914674,-2,-0.1
49663,4.56466977,3,0
43682,11.84456307,-3,-0.1
52539,5.67042518,-7,-0.1
57042,5.32957482,-8,-0.3
-16053,6.83794329,2,0.1
46375,8.16205671,-5,-0.1
54548,-1,2,0
58080,-2,-4,-0.1
57188,10.9,1,0
59577,-0.9,0,0
91217,0,7,0.1
37845,2,-6,-0.1
17530,0,-3,-0.1
3664,2.173286662,-6,-0.3
-4283,2.516165289,-12,-0.6
2954,2.50633558,11,0.6
3367.5,2.49932113,11,0.5
3135.5,15.06565091,-8,-0.4
-28024,-2.33702505,8,0.4
1055,4.01590759,-15,-0.7
231,8.95520699,7,0.3
4110,6,-8,-0.4
7402,7.2,-8,-0.4
1861,2.73,12,0.6
6460,1.26,-14,-0.7
9733,6,3,0.1
4641,6,2,0.1
847240.6,1.100947277,-813,-2.64
60602,0.951046676,-14,0
53007,1.471472221,66,0.2
47827,1.558572769,59,0.1
46870,2.723147284,-36,-0.1
509375,6.539921132,67,0.2
919979,4.52376188,24,0
769776,2.24127731,-13,0
404313,19.54,23,0
351218,4.08,-67,-0.2
437165,3.87,-2,0
347354,2.49,-42,-0.1
424141,4.74,6,0
432937,4.49,-56,-0.2
256106,2.8,-27,0
119074,3.4,-9,-0.1
15116.33333,0.737821448,-2.666666667,2.566666667
11683,1.356172419,-14,-3
5714,1.711789564,8,1.5
5713,4.610373058,-17,-3.5
7082,6.95,-2,-0.5
7091,10.3,-19,-3.7
7003,3.945575516,14,0.2
3126,14.6843478,-6,-0.1
3350,9.73956477,2,0.1
6901,7.96527083,6,0
14233,4.25486905,-10,-0.1
23851,6.07801273,-5,-0.1
29000,18.80433506,15,0.2
50710,8.56,-16,-0.2
17861,4.76,26,0.3
36041,0.94,-28,-0.3
50933,2.93,12,0.1
32752,-5.75,21,0.2
34835,7.99,-32,-0.3
36710,1,10,0.1
42167.5,-1,-1,0
31164,0.997649537,1,0
17055,10.55034325,4,0
21096,9.7,-11,-0.1
33989,9.2,13,0.1
144019,13.1,-20,-0.2
-55377,8,17,0.2
52120,6.3,0,0
54249,3.7,-13,-0.2
50623,2.7,6,0.1
47491,2.3,-4,-0.1
46819,5.6,-15,-0.2
24804,1.5,-9,-0.1
42377,2,3,0
96156,2.1,-3,0
83950,2.6,1,0
144611.2857,1.02128856,-18.42857143,-0.328571429
141576.6667,1.450793494,-3.666666667,-0.066666667
506521.8,1.871095872,-148.8,-0.28
5399,2.5,156,11.6
1519,9.5,-41,-3.2
7608,4.2,-34,-2.7
-417449.5,0.07786895,-127,-0.2
-393600,0.102253907,34,0.2
-394282,0.104309656,61,0.2
-394838,0.310798314,182,0.4
-1215186,0.522575785,48,0.2
-606705.5,0.954684021,-406.5,-0.75
-551837.5,0.341350293,-253,-0.5
-268526.5,1.02017404,-294,-0.566666667
-136691,4.45,-199,-0.4
-228950,6.9,-229,-0.5
-180767,5.4,-122,-0.2
-13784.576,0.58237993,4,0.2
170.251,0.29803252,13,0.3
71650.325,4.51766652,-34,-1
-139174,1.12596162,3,0.1
3991,3.02509122,-12,-0.3
8743,9.31181044,15,0.4
9440,4.6,-10,-0.3
10146,5.3,28,0.8
10886,2.5,6,0.2
11646,4.6,-22,-0.7
-70707,5.00466106,-6,-0.2
302609,0.010075704,-20,-0.15
696493,0.453658965,54,0.2
314018,0.113220686,13,0
301615,0.657513592,-59,-0.25
